"Spoke to President Xi of China to congratulate him on his extraordinary elevation. Also discussed NoKo & trade, two very important subjects!","923268967728386049","2017-10-25 19:24:10"
"The long anticipated release of the #JFKFiles will take place tomorrow. So interesting!","923277142271684609","2017-10-25 19:56:39"
"Ed Gillespie will turn the really bad Virginia economy #'s around, and fast. Strong on crime, he might even save our great statues/heritage!","923551572218572802","2017-10-26 14:07:08"
"Ed Gillespie will be a great Governor of Virginia. His opponent doesn't even show up to meetings/work, and will be VERY weak on crime!","923552633633337344","2017-10-26 14:11:21"
"Do not underestimate the UNITY within the Republican Party!","923557515828310020","2017-10-26 14:30:45"
"Big news - Budget just passed!","923566287263068161","2017-10-26 15:05:36"
"Wacky & totally unhinged Tom Steyer, who has been fighting me and my Make America Great Again agenda from beginning, never wins elections!","923866515358789633","2017-10-27 10:58:36"
"JFK Files are being carefully released. In the end there will be great transparency. It is my hope to get just about everything to public!","923876612013248512","2017-10-27 11:38:43"
"It is now commonly agreed, after many months of COSTLY looking, that there was NO collusion between Russia and Trump. Was collusion with HC!","923905540291522560","2017-10-27 13:33:40"
"Diane Black of Tennessee, the highly respected House Budget Committee Chairwoman, did a GREAT job in passing Budget, setting up big Tax Cuts","923925428372492288","2017-10-27 14:52:42"
"Very little reporting about the GREAT GDP numbers announced yesterday (3.0 despite the big hurricane hits). Best consecutive Q's in years!","924249943719727104","2017-10-28 12:22:12"
"Just read the nice remarks by President Jimmy Carter about me and how badly I am treated by the press (Fake News). Thank you Mr․ President!","924251519121346560","2017-10-28 12:28:28"
"While not at all presidential I must point out that the Sloppy Michael Moore Show on Broadway was a TOTAL BOMB and was forced to close. Sad!","924400308834455552","2017-10-28 22:19:42"
"JFK Files are released, long ahead of schedule!","924414387343028224","2017-10-28 23:15:39"
"As usual, the ObamaCare premiums will be up (the Dems own it), but we will Repeal & Replace and have great Healthcare soon after Tax Cuts!","924625061100867584","2017-10-29 13:12:47"
"All of this ""Russia"" talk right when the Republicans are making their big push for historic Tax Cuts & Reform. Is this coincidental? NOT!","924649059520073730","2017-10-29 14:48:09"
"Report out that Obama Campaign paid $972,000 to Fusion GPS. The firm also got $12,400,000 (really?) from DNC. Nobody knows who OK'd!","924963492645437441","2017-10-30 11:37:36"
"Sorry, but this is years ago, before Paul Manafort was part of the Trump campaign. But why aren't Crooked Hillary & the Dems the focus?????","925005659569041409","2017-10-30 14:25:09"
"…Also, there is NO COLLUSION!","925006418989715456","2017-10-30 14:28:10"
"I hope people will start to focus on our Massive Tax Cuts for Business (jobs) and the Middle Class (in addition to Democrat corruption)!","925336826717593600","2017-10-31 12:21:06"
"In NYC, looks like another attack by a very sick and deranged person. Law enforcement is following this closely. NOT IN THE U․S․A․!","925474979914887168","2017-10-31 21:30:04"
"We must not allow ISIS to return, or enter, our country after defeating them in the Middle East and elsewhere. Enough!","925490503218589696","2017-10-31 22:31:45"
"My thoughts, condolences and prayers to the victims and families of the New York City terrorist attack. God and your country are with you!","925497025386500096","2017-10-31 22:57:40"
"The Republican House members are working hard (and late) toward the Massive Tax Cuts that they know you deserve. These will be biggest ever!","925533433597775873","2017-11-01 01:22:20"
"I have just ordered Homeland Security to step up our already Extreme Vetting Program. Being politically correct is fine, but not for this!","925534445393928199","2017-11-01 01:26:22"
"The terrorist came into our country through what is called the ""Diversity Visa Lottery Program,"" a Chuck Schumer beauty. I want merit based.","925684982307348480","2017-11-01 11:24:32"
"Just spoke to President Macri of Argentina about the five proud and wonderful men killed in the West Side terror attack. God be with them!","925907651350941696","2017-11-02 02:09:21"
"The United States will be immediately implementing much tougher Extreme Vetting Procedures. The safety of our citizens comes first!","925910265060831232","2017-11-02 02:19:44"
"NYC terrorist was happy as he asked to hang ISIS flag in his hospital room. He killed 8 people, badly injured 12. SHOULD GET DEATH PENALTY!","925931294705545216","2017-11-02 03:43:18"
"Great Tax Cut rollout today. The lobbyists are storming Capital Hill, but the Republicans will hold strong and do what is right for America!","926238774773862400","2017-11-03 00:05:07"
"My Twitter account was taken down for 11 minutes by a rogue employee. I guess the word must finally be getting out-and having an impact.","926401530013642765","2017-11-03 10:51:51"
"The real story on Collusion is in Donna B's new book. Crooked Hillary bought the DNC & then stole the Democratic Primary from Crazy Bernie!","926415703476928512","2017-11-03 11:48:10"
"Pocahontas just stated that the Democrats, lead by the legendary Crooked Hillary Clinton, rigged the Primaries! Lets go FBI & Justice Dept.","926417546038923264","2017-11-03 11:55:29"
"Bernie Sanders supporters have every right to be apoplectic of the complete theft of the Dem primary by Crooked Hillary!","926456069047582721","2017-11-03 14:28:34"
